
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1008', 12.5335, -7.9499, 34000, 550, 80, 'OnTime', 'BKO', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1009', 12.5335, -7.9499, 35000, 540, 85, 'OnTime', 'BKO', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1010', 12.5335, -7.9499, 34000, 550, 82, 'OnTime', 'BKO', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1011', 12.5335, -7.9499, 33000, 530, 75, 'OnTime', 'BKO', '22:45', 'LHR', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1012', 12.5335, -7.9499, 35000, 550, 78, 'OnTime', 'BKO', '23:15', 'OSL', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1013', 12.5335, -7.9499, 34000, 540, 80, 'OnTime', 'BKO', '23:30', 'NRT', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1014', 12.5335, -7.9499, 35000, 550, 75, 'OnTime', 'BKO', '22:45', 'DEL', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1015', 12.5335, -7.9499, 34000, 530, 80, 'OnTime', 'BKO', '23:00', 'PEK', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1016', 12.5335, -7.9499, 34000, 550, 82, 'OnTime', 'BKO', '22:30', 'SVO', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1017', 12.5335, -7.9499, 33000, 520, 70, 'OnTime', 'BKO', '22:15', 'RUH', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1018', 12.5335, -7.9499, 34000, 540, 80, 'OnTime', 'BKO', '23:00', 'CGK', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1019', 12.5335, -7.9499, 34000, 530, 75, 'OnTime', 'BKO', '22:45', 'JNB', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MAL1020', 12.5335, -7.9499, 34000, 540, 80, 'OnTime', 'BKO', '23:15', 'CAI', '07:15'); 


//AVIONES QUE SALEN DE CAI
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1001', 30.1127, 31.4004, 34000, 550, 90, 'OnTime', 'CAI', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1003', 30.1127, 31.4004, 35000, 540, 80, 'OnTime', 'CAI', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1004', 30.1127, 31.4004, 33000, 560, 75, 'OnTime', 'CAI', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1005', 30.1127, 31.4004, 34000, 550, 78, 'OnTime', 'CAI', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1006', 30.1127, 31.4004, 35000, 540, 80, 'OnTime', 'CAI', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1007', 30.1127, 31.4004, 34000, 520, 70, 'OnTime', 'CAI', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1008', 30.1127, 31.4004, 34000, 550, 80, 'OnTime', 'CAI', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1009', 30.1127, 31.4004, 35000, 540, 85, 'OnTime', 'CAI', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1010', 30.1127, 31.4004, 34000, 550, 82, 'OnTime', 'CAI', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1011', 30.1127, 31.4004, 33000, 530, 75, 'OnTime', 'CAI', '22:45', 'LHR', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1012', 30.1127, 31.4004, 35000, 550, 78, 'OnTime', 'CAI', '23:15', 'OSL', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1013', 30.1127, 31.4004, 34000, 540, 80, 'OnTime', 'CAI', '23:30', 'NRT', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1014', 30.1127, 31.4004, 35000, 550, 75, 'OnTime', 'CAI', '22:45', 'DEL', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1015', 30.1127, 31.4004, 34000, 530, 80, 'OnTime', 'CAI', '23:00', 'PEK', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1016', 30.1127, 31.4004, 34000, 550, 82, 'OnTime', 'CAI', '22:30', 'SVO', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1017', 30.1127, 31.4004, 33000, 520, 70, 'OnTime', 'CAI', '22:15', 'RUH', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1018', 30.1127, 31.4004, 34000, 540, 80, 'OnTime', 'CAI', '23:00', 'CGK', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1019', 30.1127, 31.4004, 34000, 530, 75, 'OnTime', 'CAI', '22:45', 'JNB', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('EGYP1020', 30.1127, 31.4004, 34000, 540, 80, 'OnTime', 'CAI', '23:15', 'CAI', '07:15');





INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1002');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'AR1002');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AR1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'AR1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'AR1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'AR1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'AR1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'AR1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'AR1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'AR1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'AR1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'AR1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'AR1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'AR1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'AR1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'AR1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'AR1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'AR1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'AR1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AR1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'AR1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'USA1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'USA1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'USA1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'USA1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'USA1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'USA1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'USA1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'USA1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'USA1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'USA1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'USA1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'USA1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'USA1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'USA1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'USA1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'USA1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'USA1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'USA1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'USA1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'USA1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'AM1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'AM1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'AM1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'AM1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'AM1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'AM1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'AM1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'AM1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'AM1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'AM1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'AM1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'AM1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'AM1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'AM1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'AM1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'AM1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'AM1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'AM1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'AM1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'AM1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'BRA1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'BRA1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'BRA1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'BRA1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'BRA1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'BRA1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'BRA1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'BRA1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'BRA1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'BRA1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'BRA1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'BRA1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'BRA1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'BRA1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'BRA1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'BRA1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'BRA1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'BRA1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'BRA1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'BRA1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'COL1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'COL1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'COL1004');

